Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    MATHCLAP
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
  ! MOD             [ shift and go to state 96 ]


state 74

    (79) NumericExpression -> LN LPAREN . NumericExpression RPAREN
    (45) NumericExpression -> . NumericExpression PLUS NumericExpression
    (46) NumericExpression -> . NumericExpression MINUS NumericExpression
    (47) NumericExpression -> . NumericExpression TIMES NumericExpression
    (48) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (49) NumericExpression -> . NumericExpression MOD NumericExpression
    (50) NumericExpression -> . NumericExpression CARET NumericExpression
    (51) NumericExpression -> . error PLUS
    (52) NumericExpression -> . error MINUS
    (53) NumericExpression -> . error TIMES
    (54) NumericExpression -> . error DIVIDE
    (55) NumericExpression -> . error MOD
    (56) NumericExpression -> . error CARET
    (57) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (60) NumericExpression -> . MINUS NumericExpression
    (61) NumericExpression -> . PLUS NumericExpression
    (62) NumericExpression -> . LPAREN NumericExpression RPAREN
    (63) NumericExpression -> . Variable
    (64) NumericExpression -> . NUMBER
    (65) NumericExpression -> . LPAREN error RPAREN
    (70) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (71) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (72) NumericExpression -> . LCEIL NumericExpression RCEIL
    (73) NumericExpression -> . PIPE NumericExpression PIPE
    (74) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (75) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . SQRT LBRACE error RBRACE
    (83) NumericExpression -> . LFLOOR error RFLOOR
    (84) NumericExpression -> . LCEIL error RCEIL
    (66) NumericOperator -> . SUM
    (67) NumericOperator -> . PROD
    (68) NumericOperator -> . MAX
    (69) NumericOperator -> . MIN
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 41
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    Variable                       shift and go to state 35
    NumericOperator                shift and go to state 24
    NumericExpression              shift and go to state 136

state 75

    (77) NumericExpression -> COS LPAREN . NumericExpression RPAREN
    (45) NumericExpression -> . NumericExpression PLUS NumericExpression
    (46) NumericExpression -> . NumericExpression MINUS NumericExpression
    (47) NumericExpression -> . NumericExpression TIMES NumericExpression
    (48) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (49) NumericExpression -> . NumericExpression MOD NumericExpression
    (50) NumericExpression -> . NumericExpression CARET NumericExpression
    (51) NumericExpression -> . error PLUS
    (52) NumericExpression -> . error MINUS
    (53) NumericExpression -> . error TIMES
    (54) NumericExpression -> . error DIVIDE
    (55) NumericExpression -> . error MOD
    (56) NumericExpression -> . error CARET
    (57) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (60) NumericExpression -> . MINUS NumericExpression
    (61) NumericExpression -> . PLUS NumericExpression
    (62) NumericExpression -> . LPAREN NumericExpression RPAREN
    (63) NumericExpression -> . Variable
    (64) NumericExpression -> . NUMBER
    (65) NumericExpression -> . LPAREN error RPAREN
    (70) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (71) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (72) NumericExpression -> . LCEIL NumericExpression RCEIL
    (73) NumericExpression -> . PIPE NumericExpression PIPE
    (74) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (75) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . SQRT LBRACE error RBRACE
    (83) NumericExpression -> . LFLOOR error RFLOOR
    (84) NumericExpression -> . LCEIL error RCEIL
    (66) NumericOperator -> . SUM
    (67) NumericOperator -> . PROD
    (68) NumericOperator -> . MAX
    (69) NumericOperator -> . MIN
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 41
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    Variable                       shift and go to state 35
    NumericOperator                shift and go to state 24
    NumericExpression              shift and go to state 137

state 76

    (76) NumericExpression -> SIN LPAREN . NumericExpression RPAREN
    (45) NumericExpression -> . NumericExpression PLUS NumericExpression
    (46) NumericExpression -> . NumericExpression MINUS NumericExpression
    (47) NumericExpression -> . NumericExpression TIMES NumericExpression
    (48) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (49) NumericExpression -> . NumericExpression MOD NumericExpression
    (50) NumericExpression -> . NumericExpression CARET NumericExpression
    (51) NumericExpression -> . error PLUS
    (52) NumericExpression -> . error MINUS
    (53) NumericExpression -> . error TIMES
    (54) NumericExpression -> . error DIVIDE
    (55) NumericExpression -> . error MOD
    (56) NumericExpression -> . error CARET
    (57) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (60) NumericExpression -> . MINUS NumericExpression
    (61) NumericExpression -> . PLUS NumericExpression
    (62) NumericExpression -> . LPAREN NumericExpression RPAREN
    (63) NumericExpression -> . Variable
    (64) NumericExpression -> . NUMBER
    (65) NumericExpression -> . LPAREN error RPAREN
    (70) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (71) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (72) NumericExpression -> . LCEIL NumericExpression RCEIL
    (73) NumericExpression -> . PIPE NumericExpression PIPE
    (74) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (75) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . SQRT LBRACE error RBRACE
    (83) NumericExpression -> . LFLOOR error RFLOOR
    (84) NumericExpression -> . LCEIL error RCEIL
    (66) NumericOperator -> . SUM
    (67) NumericOperator -> . PROD
    (68) NumericOperator -> . MAX
    (69) NumericOperator -> . MIN
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 41
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    Variable                       shift and go to state 35
    NumericOperator                shift and go to state 24
    NumericExpression              shift and go to state 138

state 77

    (73) NumericExpression -> PIPE NumericExpression . PIPE
    (45) NumericExpression -> NumericExpression . PLUS NumericExpression
    (46) NumericExpression -> NumericExpression . MINUS NumericExpression
    (47) NumericExpression -> NumericExpression . TIMES NumericExpression
    (48) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (49) NumericExpression -> NumericExpression . MOD NumericExpression
    (50) NumericExpression -> NumericExpression . CARET NumericExpression

    PIPE            shift and go to state 139
    PLUS            shift and go to state 94
    MINUS           shift and go to state 97
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 96
    CARET           shift and go to state 92


state 78

    (61) NumericExpression -> PLUS NumericExpression .
    (45) NumericExpression -> NumericExpression . PLUS NumericExpression
    (46) NumericExpression -> NumericExpression . MINUS NumericExpression
    (47) NumericExpression -> NumericExpression . TIMES NumericExpression
    (48) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (49) NumericExpression -> NumericExpression . MOD NumericExpression
    (50) NumericExpression -> NumericExpression . CARET NumericExpression

    RBRACE          reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    PLUS            reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    MINUS           reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    TIMES           reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    DIVIDE          reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    MOD             reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    RPAREN          reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    COLON           reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    COMMA           reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    BACKSLASHES     reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    SUBJECTTO       reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    $end            reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    RBRACKET        reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    RFLOOR          reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    PIPE            reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    RCEIL           reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    EQ              reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    LE              reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    GE              reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    FOR             reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    LT              reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    NEQ             reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    DIFF            reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    SYMDIFF         reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    UNION           reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    INTER           reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    CROSS           reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    SUBSET          reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    NOTSUBSET       reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    OR              reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    AND             reduce using rule 61 (NumericExpression -> PLUS NumericExpression .)
    CARET           shift and go to state 92

  ! CARET           [ reduce using rule 61 (NumericExpression -> PLUS NumericExpression .) ]
  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 97 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 98 ]
  ! MOD             [ shift and go to state 96 ]


state 79

    (84) NumericExpression -> LCEIL error . RCEIL
    (51) NumericExpression -> error . PLUS
    (52) NumericExpression -> error . MINUS
    (53) NumericExpression -> error . TIMES
    (54) NumericExpression -> error . DIVIDE
    (55) NumericExpression -> error . MOD
    (56) NumericExpression -> error . CARET

    RCEIL           shift and go to state 140
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 91
    CARET           shift and go to state 86


state 80

    (72) NumericExpression -> LCEIL NumericExpression . RCEIL
    (45) NumericExpression -> NumericExpression . PLUS NumericExpression
    (46) NumericExpression -> NumericExpression . MINUS NumericExpression
    (47) NumericExpression -> NumericExpression . TIMES NumericExpression
    (48) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (49) NumericExpression -> NumericExpression . MOD NumericExpression
    (50) NumericExpression -> NumericExpression . CARET NumericExpression

    RCEIL           shift and go to state 141
    PLUS            shift and go to state 94
    MINUS           shift and go to state 97
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 96
    CARET           shift and go to state 92


state 81

    (65) NumericExpression -> LPAREN error . RPAREN
    (51) NumericExpression -> error . PLUS
    (52) NumericExpression -> error . MINUS
    (53) NumericExpression -> error . TIMES
    (54) NumericExpression -> error . DIVIDE
    (55) NumericExpression -> error . MOD
    (56) NumericExpression -> error . CARET

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 91
    CARET           shift and go to state 86


state 82

    (62) NumericExpression -> LPAREN NumericExpression . RPAREN
    (45) NumericExpression -> NumericExpression . PLUS NumericExpression
    (46) NumericExpression -> NumericExpression . MINUS NumericExpression
    (47) NumericExpression -> NumericExpression . TIMES NumericExpression
    (48) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (49) NumericExpression -> NumericExpression . MOD NumericExpression
    (50) NumericExpression -> NumericExpression . CARET NumericExpression

    RPAREN          shift and go to state 143
    PLUS            shift and go to state 94
    MINUS           shift and go to state 97
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 96
    CARET           shift and go to state 92


state 83

    (74) NumericExpression -> MAX LPAREN . NumericExpression RPAREN
    (45) NumericExpression -> . NumericExpression PLUS NumericExpression
    (46) NumericExpression -> . NumericExpression MINUS NumericExpression
    (47) NumericExpression -> . NumericExpression TIMES NumericExpression
    (48) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (49) NumericExpression -> . NumericExpression MOD NumericExpression
    (50) NumericExpression -> . NumericExpression CARET NumericExpression
    (51) NumericExpression -> . error PLUS
    (52) NumericExpression -> . error MINUS
    (53) NumericExpression -> . error TIMES
    (54) NumericExpression -> . error DIVIDE
    (55) NumericExpression -> . error MOD
    (56) NumericExpression -> . error CARET
    (57) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (60) NumericExpression -> . MINUS NumericExpression
    (61) NumericExpression -> . PLUS NumericExpression
    (62) NumericExpression -> . LPAREN NumericExpression RPAREN
    (63) NumericExpression -> . Variable
    (64) NumericExpression -> . NUMBER
    (65) NumericExpression -> . LPAREN error RPAREN
    (70) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (71) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (72) NumericExpression -> . LCEIL NumericExpression RCEIL
    (73) NumericExpression -> . PIPE NumericExpression PIPE
    (74) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (75) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . SQRT LBRACE error RBRACE
    (83) NumericExpression -> . LFLOOR error RFLOOR
    (84) NumericExpression -> . LCEIL error RCEIL
    (66) NumericOperator -> . SUM
    (67) NumericOperator -> . PROD
    (68) NumericOperator -> . MAX
    (69) NumericOperator -> . MIN
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 41
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    Variable                       shift and go to state 35
    NumericOperator                shift and go to state 24
    NumericExpression              shift and go to state 144

state 84

    (70) NumericExpression -> SQRT LBRACE . NumericExpression RBRACE
    (82) NumericExpression -> SQRT LBRACE . error RBRACE
    (45) NumericExpression -> . NumericExpression PLUS NumericExpression
    (46) NumericExpression -> . NumericExpression MINUS NumericExpression
    (47) NumericExpression -> . NumericExpression TIMES NumericExpression
    (48) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (49) NumericExpression -> . NumericExpression MOD NumericExpression
    (50) NumericExpression -> . NumericExpression CARET NumericExpression
    (51) NumericExpression -> . error PLUS
    (52) NumericExpression -> . error MINUS
    (53) NumericExpression -> . error TIMES
    (54) NumericExpression -> . error DIVIDE
    (55) NumericExpression -> . error MOD
    (56) NumericExpression -> . error CARET
    (57) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (60) NumericExpression -> . MINUS NumericExpression
    (61) NumericExpression -> . PLUS NumericExpression
    (62) NumericExpression -> . LPAREN NumericExpression RPAREN
    (63) NumericExpression -> . Variable
    (64) NumericExpression -> . NUMBER
    (65) NumericExpression -> . LPAREN error RPAREN
    (70) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (71) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (72) NumericExpression -> . LCEIL NumericExpression RCEIL
    (73) NumericExpression -> . PIPE NumericExpression PIPE
    (74) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (75) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . SQRT LBRACE error RBRACE
    (83) NumericExpression -> . LFLOOR error RFLOOR
    (84) NumericExpression -> . LCEIL error RCEIL
    (66) NumericOperator -> . SUM
    (67) NumericOperator -> . PROD
    (68) NumericOperator -> . MAX
    (69) NumericOperator -> . MIN
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 145
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    Variable                       shift and go to state 35
    NumericOperator                shift and go to state 24
    NumericExpression              shift and go to state 146

state 85

    (81) NumericExpression -> ARCTAN LPAREN . NumericExpression RPAREN
    (45) NumericExpression -> . NumericExpression PLUS NumericExpression
    (46) NumericExpression -> . NumericExpression MINUS NumericExpression
    (47) NumericExpression -> . NumericExpression TIMES NumericExpression
    (48) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (49) NumericExpression -> . NumericExpression MOD NumericExpression
    (50) NumericExpression -> . NumericExpression CARET NumericExpression
    (51) NumericExpression -> . error PLUS
    (52) NumericExpression -> . error MINUS
    (53) NumericExpression -> . error TIMES
    (54) NumericExpression -> . error DIVIDE
    (55) NumericExpression -> . error MOD
    (56) NumericExpression -> . error CARET
    (57) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (60) NumericExpression -> . MINUS NumericExpression
    (61) NumericExpression -> . PLUS NumericExpression
    (62) NumericExpression -> . LPAREN NumericExpression RPAREN
    (63) NumericExpression -> . Variable
    (64) NumericExpression -> . NUMBER
    (65) NumericExpression -> . LPAREN error RPAREN
    (70) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (71) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (72) NumericExpression -> . LCEIL NumericExpression RCEIL
    (73) NumericExpression -> . PIPE NumericExpression PIPE
    (74) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (75) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . SQRT LBRACE error RBRACE
    (83) NumericExpression -> . LFLOOR error RFLOOR
    (84) NumericExpression -> . LCEIL error RCEIL
    (66) NumericOperator -> . SUM
    (67) NumericOperator -> . PROD
    (68) NumericOperator -> . MAX
    (69) NumericOperator -> . MIN
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 41
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    Variable                       shift and go to state 35
    NumericOperator                shift and go to state 24
    NumericExpression              shift and go to state 147

state 86

    (56) NumericExpression -> error CARET .

    RBRACE          reduce using rule 56 (NumericExpression -> error CARET .)
    PLUS            reduce using rule 56 (NumericExpression -> error CARET .)
    MINUS           reduce using rule 56 (NumericExpression -> error CARET .)
    TIMES           reduce using rule 56 (NumericExpression -> error CARET .)
    DIVIDE          reduce using rule 56 (NumericExpression -> error CARET .)
    MOD             reduce using rule 56 (NumericExpression -> error CARET .)
    CARET           reduce using rule 56 (NumericExpression -> error CARET .)
    RPAREN          reduce using rule 56 (NumericExpression -> error CARET .)
    COLON           reduce using rule 56 (NumericExpression -> error CARET .)
    COMMA           reduce using rule 56 (NumericExpression -> error CARET .)
    BACKSLASHES     reduce using rule 56 (NumericExpression -> error CARET .)
    SUBJECTTO       reduce using rule 56 (NumericExpression -> error CARET .)
    $end            reduce using rule 56 (NumericExpression -> error CARET .)
    RBRACKET        reduce using rule 56 (NumericExpression -> error CARET .)
    RFLOOR          reduce using rule 56 (NumericExpression -> error CARET .)
    PIPE            reduce using rule 56 (NumericExpression -> error CARET .)
    RCEIL           reduce using rule 56 (NumericExpression -> error CARET .)
    EQ              reduce using rule 56 (NumericExpression -> error CARET .)
    LE              reduce using rule 56 (NumericExpression -> error CARET .)
    GE              reduce using rule 56 (NumericExpression -> error CARET .)
    FOR             reduce using rule 56 (NumericExpression -> error CARET .)
    LT              reduce using rule 56 (NumericExpression -> error CARET .)
    NEQ             reduce using rule 56 (NumericExpression -> error CARET .)
    DIFF            reduce using rule 56 (NumericExpression -> error CARET .)
    SYMDIFF         reduce using rule 56 (NumericExpression -> error CARET .)
    UNION           reduce using rule 56 (NumericExpression -> error CARET .)
    INTER           reduce using rule 56 (NumericExpression -> error CARET .)
    CROSS           reduce using rule 56 (NumericExpression -> error CARET .)
    SUBSET          reduce using rule 56 (NumericExpression -> error CARET .)
    NOTSUBSET       reduce using rule 56 (NumericExpression -> error CARET .)
    OR              reduce using rule 56 (NumericExpression -> error CARET .)
